-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:23:5-31:16
	android:authorities
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml:1:1-62:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\401ec9ef05753f985ffc92fe1443bcc5\transformed\jetified-fbcore-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8a7fc686ba8718e7b9bb46e8d6ac0ae7\transformed\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\8a7fc686ba8718e7b9bb46e8d6ac0ae7\transformed\jetified-ui-common-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\653abcfce5c917013afafdbee5e94649\transformed\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\653abcfce5c917013afafdbee5e94649\transformed\jetified-protolite-well-known-types-17.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\4130f8063465f803161d4414ee4341c1\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e973c3c1acd622eeb2f4dc41b729cd27\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\e973c3c1acd622eeb2f4dc41b729cd27\transformed\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Bra Thaz\Desktop\Projects\Github\instore\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-community\netinfo\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\9a0d3395ff7ddbd20fd29465a9e1ab63\transformed\jetified-flipper-0.54.0\AndroidManifest.xml:16:22-73
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-67
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:5-68
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_dynamic-links] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_storage] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\storage\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\d63d69bc070c4181373f7ce2e75fd01b\transformed\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\0d485d9dc9ae61141b20227fae9b1e54\transformed\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\7b6a02db28f4bf1ae3785877a98f8d56\transformed\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c8379f248b39575b1094da1b6788a18a\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c8379f248b39575b1094da1b6788a18a\transformed\jetified-play-services-measurement-sdk-api-18.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c6ad843df411dd850028b95602ccca39\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c6ad843df411dd850028b95602ccca39\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0-alpha03] C:\Users\Bra Thaz\.gradle\caches\transforms-3\f97b65c18534e9c9faf28b85dbfc20b7\transformed\work-runtime-2.7.0-alpha03\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:22-65
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:37:13-62
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-55
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-65
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:15:9-57
uses-permission#android.permission.VIBRATE
ADDED from [:react-native-haptic-feedback] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-haptic-feedback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-66
MERGED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:23:5-66
	android:name
		ADDED from [:react-native-haptic-feedback] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-haptic-feedback\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Bra Thaz\Desktop\Projects\Github\instore\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:8:9-63
permission#com.mlambo.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:11:22-76
uses-permission#com.mlambo.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.2.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\3b8dbe855a05a577a1a7a32100dc8dac\transformed\jetified-OneSignal-4.2.0\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Bra Thaz\.gradle\caches\transforms-3\61aaf0412ba68919041c3f70a10a78b4\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Bra Thaz\.gradle\caches\transforms-3\c6ad843df411dd850028b95602ccca39\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
